C000  4C F5 C5  JMP $C5F5
CE6C  24 01     BIT $01
CE6E  A9 83     LDA #$83
CE70  20 66 CE  JSR $CE66
CE73  F0 24     BEQ $CE99
CE75  10 22     BPL $CE99
CE77  B0 20     BCS $CE99
CE79  50 1E     BVC $CE99
CE7B  C9 83     CMP #$83
CE7D  D0 1A     BNE $CE99
CE7F  C0 69     CPY #$69
CE81  D0 16     BNE $CE99
CE83  E0 77     CPX #$77
CE85  D0 12     BNE $CE99
CE87  38        SEC
CE88  B8        CLV
CE89  A9 00     LDA #$00
CE8B  20 66 CE  JSR $CE66
CE8E  D0 09     BNE $CE99
CE90  30 07     BMI $CE99
CE92  90 05     BCC $CE99
CE94  70 03     BVS $CE99
CE96  4C 9D CE  JMP $CE9D
CE99  A2 48     LDX #$48
CE9B  86 00     STX $00
CE9D  EA        NOP
CE9E  A9 CE     LDA #$CE
CEA0  48        PHA
CEA1  A9 AE     LDA #$AE
CEA3  48        PHA
CEA4  A9 65     LDA #$65
CEA6  48        PHA
CEA7  A9 55     LDA #$55
CEA9  A0 88     LDY #$88
CEAB  A2 99     LDX #$99
CEAD  40        RTI
CEAE  30 35     BMI $CEE5
CEB0  50 33     BVC $CEE5
CEB2  F0 31     BEQ $CEE5
CEB4  90 2F     BCC $CEE5
CEB6  C9 55     CMP #$55
CEB8  D0 2B     BNE $CEE5
CEBA  C0 88     CPY #$88
CEBC  D0 27     BNE $CEE5
CEBE  E0 99     CPX #$99
CEC0  D0 23     BNE $CEE5
CEC2  A9 CE     LDA #$CE
CEC4  48        PHA
CEC5  A9 CE     LDA #$CE
CEC7  48        PHA
CEC8  A9 87     LDA #$87
CECA  48        PHA
CECB  A9 55     LDA #$55
CECD  40        RTI
CECE  10 15     BPL $CEE5
CED0  70 13     BVS $CEE5
CED2  D0 11     BNE $CEE5
CED4  90 0F     BCC $CEE5
CED6  C9 55     CMP #$55
CED8  D0 0B     BNE $CEE5
CEDA  C0 88     CPY #$88
CEDC  D0 07     BNE $CEE5
CEDE  E0 99     CPX #$99
CEE0  D0 03     BNE $CEE5
CEE2  4C E9 CE  JMP $CEE9
CEE5  A2 49     LDX #$49
CEE7  86 00     STX $00
CEE9  AE FF 07  LDX $07FF
CEEC  9A        TXS
CEED  60        RTS
CEEE  A2 55     LDX #$55
CEF0  A0 69     LDY #$69
CEF2  A9 FF     LDA #$FF
CEF4  85 01     STA $01
CEF6  EA        NOP
CEF7  24 01     BIT $01
CEF9  38        SEC
CEFA  A9 01     LDA #$01
CEFC  4A        LSR A
CEFD  90 1D     BCC $CF1C
CEFF  D0 1B     BNE $CF1C
CF01  30 19     BMI $CF1C
CF03  50 17     BVC $CF1C
CF05  C9 00     CMP #$00
CF07  D0 13     BNE $CF1C
CF09  B8        CLV
CF0A  A9 AA     LDA #$AA
CF0C  4A        LSR A
CF0D  B0 0D     BCS $CF1C
CF0F  F0 0B     BEQ $CF1C
CF11  30 09     BMI $CF1C
CF13  70 07     BVS $CF1C
CF15  C9 55     CMP #$55
CF17  D0 03     BNE $CF1C
CF19  4C 20 CF  JMP $CF20
CF1C  A2 4A     LDX #$4A
CF1E  86 00     STX $00
CF20  EA        NOP
CF21  24 01     BIT $01
CF23  38        SEC
CF24  A9 80     LDA #$80
CF26  0A        ASL A
CF27  90 1E     BCC $CF47
CF29  D0 1C     BNE $CF47
CF2B  30 1A     BMI $CF47
CF2D  50 18     BVC $CF47
CF2F  C9 00     CMP #$00
CF31  D0 14     BNE $CF47
CF33  B8        CLV
CF34  38        SEC
CF35  A9 55     LDA #$55
CF37  0A        ASL A
CF38  B0 0D     BCS $CF47
CF3A  F0 0B     BEQ $CF47
CF3C  10 09     BPL $CF47
CF3E  70 07     BVS $CF47
CF40  C9 AA     CMP #$AA
CF42  D0 03     BNE $CF47
CF44  4C 4B CF  JMP $CF4B
CF47  A2 4B     LDX #$4B
CF49  86 00     STX $00
CF4B  EA        NOP
CF4C  24 01     BIT $01
CF4E  38        SEC
CF4F  A9 01     LDA #$01
CF51  6A        ROR A
CF52  90 1E     BCC $CF72
CF54  F0 1C     BEQ $CF72
CF56  10 1A     BPL $CF72
CF58  50 18     BVC $CF72
CF5A  C9 80     CMP #$80
CF5C  D0 14     BNE $CF72
CF5E  B8        CLV
CF5F  18        CLC
CF60  A9 55     LDA #$55
CF62  6A        ROR A
CF63  90 0D     BCC $CF72
CF65  F0 0B     BEQ $CF72
CF67  30 09     BMI $CF72
CF69  70 07     BVS $CF72
CF6B  C9 2A     CMP #$2A
CF6D  D0 03     BNE $CF72
CF6F  4C 76 CF  JMP $CF76
CF72  A2 4C     LDX #$4C
CF74  86 00     STX $00
CF76  EA        NOP
CF77  24 01     BIT $01
CF79  38        SEC
CF7A  A9 80     LDA #$80
CF7C  2A        ROL A
CF7D  90 1E     BCC $CF9D
CF7F  F0 1C     BEQ $CF9D
CF81  30 1A     BMI $CF9D
CF83  50 18     BVC $CF9D
CF85  C9 01     CMP #$01
CF87  D0 14     BNE $CF9D
CF89  B8        CLV
CF8A  18        CLC
CF8B  A9 55     LDA #$55
CF8D  2A        ROL A
CF8E  B0 0D     BCS $CF9D
CF90  F0 0B     BEQ $CF9D
CF92  10 09     BPL $CF9D
CF94  70 07     BVS $CF9D
CF96  C9 AA     CMP #$AA
CF98  D0 03     BNE $CF9D
CF9A  4C A1 CF  JMP $CFA1
CF9D  A2 4D     LDX #$4D
CF9F  86 00     STX $00
CFA1  60        RTS
CFA2  A5 00     LDA $00
CFA4  8D FF 07  STA $07FF
CFA7  A9 00     LDA #$00
CFA9  85 80     STA $80
CFAB  A9 02     LDA #$02
CFAD  85 81     STA $81
CFAF  A9 FF     LDA #$FF
CFB1  85 01     STA $01
CFB3  A9 00     LDA #$00
CFB5  85 82     STA $82
CFB7  A9 03     LDA #$03
CFB9  85 83     STA $83
CFBB  85 84     STA $84
CFBD  A9 00     LDA #$00
CFBF  85 FF     STA $FF
CFC1  A9 04     LDA #$04
CFC3  85 00     STA $00
CFC5  A9 5A     LDA #$5A
CFC7  8D 00 02  STA $0200
CFCA  A9 5B     LDA #$5B
CFCC  8D 00 03  STA $0300
CFCF  A9 5C     LDA #$5C
CFD1  8D 03 03  STA $0303
CFD4  A9 5D     LDA #$5D
CFD6  8D 00 04  STA $0400
CFD9  A2 00     LDX #$00
CFDB  A1 80     LDA ($80,X)
CFDD  C9 5A     CMP #$5A
CFDF  D0 1F     BNE $D000
CFE1  E8        INX
CFE2  E8        INX
CFE3  A1 80     LDA ($80,X)
CFE5  C9 5B     CMP #$5B
CFE7  D0 17     BNE $D000
CFE9  E8        INX
CFEA  A1 80     LDA ($80,X)
CFEC  C9 5C     CMP #$5C
CFEE  D0 10     BNE $D000
CFF0  A2 00     LDX #$00
CFF2  A1 FF     LDA ($FF,X)
CFF4  C9 5D     CMP #$5D
CFF6  D0 08     BNE $D000
CFF8  A2 81     LDX #$81
CFFA  A1 FF     LDA ($FF,X)
CFFC  C9 5A     CMP #$5A
CFFE  F0 05     BEQ $D005
D000  A9 58     LDA #$58
D002  8D FF 07  STA $07FF
D005  A9 AA     LDA #$AA
D007  A2 00     LDX #$00
D009  81 80     STA ($80,X)
D00B  E8        INX
D00C  E8        INX
D00D  A9 AB     LDA #$AB
D00F  81 80     STA ($80,X)
D011  E8        INX
D012  A9 AC     LDA #$AC
D014  81 80     STA ($80,X)
D016  A2 00     LDX #$00
D018  A9 AD     LDA #$AD
D01A  81 FF     STA ($FF,X)
D01C  AD 00 02  LDA $0200
D01F  C9 AA     CMP #$AA
D021  D0 15     BNE $D038
D023  AD 00 03  LDA $0300
D026  C9 AB     CMP #$AB
D028  D0 0E     BNE $D038
D02A  AD 03 03  LDA $0303
D02D  C9 AC     CMP #$AC
D02F  D0 07     BNE $D038
D031  AD 00 04  LDA $0400
D034  C9 AD     CMP #$AD
D036  F0 05     BEQ $D03D
D038  A9 59     LDA #$59
D03A  8D FF 07  STA $07FF
D03D  AD FF 07  LDA $07FF
D040  85 00     STA $00
D042  A9 00     LDA #$00
D044  8D 00 03  STA $0300
D047  A9 AA     LDA #$AA
D049  8D 00 02  STA $0200
D04C  A2 00     LDX #$00
D04E  A0 5A     LDY #$5A
D050  20 B6 F7  JSR $F7B6
D053  01 80     ORA ($80,X)
D055  20 C0 F7  JSR $F7C0
D058  C8        INY
D059  20 CE F7  JSR $F7CE
D05C  01 82     ORA ($82,X)
D05E  20 D3 F7  JSR $F7D3
D061  C8        INY
D062  20 DF F7  JSR $F7DF
D065  21 80     AND ($80,X)
D067  20 E5 F7  JSR $F7E5
D06A  C8        INY
D06B  A9 EF     LDA #$EF
D06D  8D 00 03  STA $0300
D070  20 F1 F7  JSR $F7F1
D073  21 82     AND ($82,X)
D075  20 F6 F7  JSR $F7F6
D078  C8        INY
D079  20 04 F8  JSR $F804
D07C  41 80     EOR ($80,X)
D07E  20 0A F8  JSR $F80A
D081  C8        INY
D082  A9 70     LDA #$70
D084  8D 00 03  STA $0300
D087  20 18 F8  JSR $F818
D08A  41 82     EOR ($82,X)
D08C  20 1D F8  JSR $F81D
D08F  C8        INY
D090  A9 69     LDA #$69
D092  8D 00 02  STA $0200
D095  20 29 F8  JSR $F829
D098  61 80     ADC ($80,X)
D09A  20 2F F8  JSR $F82F
D09D  C8        INY
D09E  20 3D F8  JSR $F83D
D0A1  61 80     ADC ($80,X)
D0A3  20 43 F8  JSR $F843
D0A6  C8        INY
D0A7  A9 7F     LDA #$7F
D0A9  8D 00 02  STA $0200
D0AC  20 51 F8  JSR $F851
D0AF  61 80     ADC ($80,X)
D0B1  20 56 F8  JSR $F856
D0B4  C8        INY
D0B5  A9 80     LDA #$80
D0B7  8D 00 02  STA $0200
D0BA  20 64 F8  JSR $F864
D0BD  61 80     ADC ($80,X)
D0BF  20 6A F8  JSR $F86A
D0C2  C8        INY
D0C3  20 78 F8  JSR $F878
D0C6  61 80     ADC ($80,X)
D0C8  20 7D F8  JSR $F87D
D0CB  C8        INY
D0CC  A9 40     LDA #$40
D0CE  8D 00 02  STA $0200
D0D1  20 89 F8  JSR $F889
D0D4  C1 80     CMP ($80,X)
D0D6  20 8E F8  JSR $F88E
D0D9  C8        INY
D0DA  48        PHA
D0DB  A9 3F     LDA #$3F
D0DD  8D 00 02  STA $0200
D0E0  68        PLA
D0E1  20 9A F8  JSR $F89A
D0E4  C1 80     CMP ($80,X)
D0E6  20 9C F8  JSR $F89C
D0E9  C8        INY
D0EA  48        PHA
D0EB  A9 41     LDA #$41
D0ED  8D 00 02  STA $0200
D0F0  68        PLA
D0F1  C1 80     CMP ($80,X)
D0F3  20 A8 F8  JSR $F8A8
D0F6  C8        INY
D0F7  48        PHA
D0F8  A9 00     LDA #$00
D0FA  8D 00 02  STA $0200
D0FD  68        PLA
D0FE  20 B2 F8  JSR $F8B2
D101  C1 80     CMP ($80,X)
D103  20 B5 F8  JSR $F8B5
D106  C8        INY
D107  48        PHA
D108  A9 80     LDA #$80
D10A  8D 00 02  STA $0200
D10D  68        PLA
D10E  C1 80     CMP ($80,X)
D110  20 BF F8  JSR $F8BF
D113  C8        INY
D114  48        PHA
D115  A9 81     LDA #$81
D117  8D 00 02  STA $0200
D11A  68        PLA
D11B  C1 80     CMP ($80,X)
D11D  20 C9 F8  JSR $F8C9
D120  C8        INY
D121  48        PHA
D122  A9 7F     LDA #$7F
D124  8D 00 02  STA $0200
D127  68        PLA
D128  C1 80     CMP ($80,X)
D12A  20 D3 F8  JSR $F8D3
D12D  C8        INY
D12E  A9 40     LDA #$40
D130  8D 00 02  STA $0200
D133  20 31 F9  JSR $F931
D136  E1 80     SBC ($80,X)
D138  20 37 F9  JSR $F937
D13B  C8        INY
D13C  A9 3F     LDA #$3F
D13E  8D 00 02  STA $0200
D141  20 47 F9  JSR $F947
D144  E1 80     SBC ($80,X)
D146  20 4C F9  JSR $F94C
D149  C8        INY
D14A  A9 41     LDA #$41
D14C  8D 00 02  STA $0200
D14F  20 5C F9  JSR $F95C
D152  E1 80     SBC ($80,X)
D154  20 62 F9  JSR $F962
D157  C8        INY
D158  A9 00     LDA #$00
D15A  8D 00 02  STA $0200
D15D  20 72 F9  JSR $F972
D160  E1 80     SBC ($80,X)
D162  20 76 F9  JSR $F976
D165  C8        INY
D166  A9 7F     LDA #$7F
D168  8D 00 02  STA $0200
D16B  20 80 F9  JSR $F980
D16E  E1 80     SBC ($80,X)
D170  20 84 F9  JSR $F984
D173  60        RTS
D174  A9 55     LDA #$55
D176  85 78     STA $78
D178  A9 FF     LDA #$FF
D17A  85 01     STA $01
D17C  24 01     BIT $01
D17E  A0 11     LDY #$11
D180  A2 23     LDX #$23
D182  A9 00     LDA #$00
D184  A5 78     LDA $78
D186  F0 10     BEQ $D198
D188  30 0E     BMI $D198
D18A  C9 55     CMP #$55
D18C  D0 0A     BNE $D198
D18E  C0 11     CPY #$11
D190  D0 06     BNE $D198
D192  E0 23     CPX #$23
D194  50 02     BVC $D198
D196  F0 04     BEQ $D19C
D198  A9 76     LDA #$76
D19A  85 00     STA $00
D19C  A9 46     LDA #$46
D19E  24 01     BIT $01
D1A0  85 78     STA $78
D1A2  F0 0A     BEQ $D1AE
D1A4  10 08     BPL $D1AE
D1A6  50 06     BVC $D1AE
D1A8  A5 78     LDA $78
D1AA  C9 46     CMP #$46
D1AC  F0 04     BEQ $D1B2
D1AE  A9 77     LDA #$77
D1B0  85 00     STA $00
D1B2  A9 55     LDA #$55
D1B4  85 78     STA $78
D1B6  24 01     BIT $01
D1B8  A9 11     LDA #$11
D1BA  A2 23     LDX #$23
D1BC  A0 00     LDY #$00
D1BE  A4 78     LDY $78
D1C0  F0 10     BEQ $D1D2
D1C2  30 0E     BMI $D1D2
D1C4  C0 55     CPY #$55
D1C6  D0 0A     BNE $D1D2
D1C8  C9 11     CMP #$11
D1CA  D0 06     BNE $D1D2
D1CC  E0 23     CPX #$23
D1CE  50 02     BVC $D1D2
D1D0  F0 04     BEQ $D1D6
D1D2  A9 78     LDA #$78
D1D4  85 00     STA $00
D1D6  A0 46     LDY #$46
D1D8  24 01     BIT $01
D1DA  84 78     STY $78
D1DC  F0 0A     BEQ $D1E8
D1DE  10 08     BPL $D1E8
D1E0  50 06     BVC $D1E8
D1E2  A4 78     LDY $78
D1E4  C0 46     CPY #$46
D1E6  F0 04     BEQ $D1EC
D1E8  A9 79     LDA #$79
D1EA  85 00     STA $00
D1EC  24 01     BIT $01
D1EE  A9 55     LDA #$55
D1F0  85 78     STA $78
D1F2  A0 11     LDY #$11
D1F4  A9 23     LDA #$23
D1F6  A2 00     LDX #$00
D1F8  A6 78     LDX $78
D1FA  F0 10     BEQ $D20C
D1FC  30 0E     BMI $D20C
D1FE  E0 55     CPX #$55
D200  D0 0A     BNE $D20C
D202  C0 11     CPY #$11
D204  D0 06     BNE $D20C
D206  C9 23     CMP #$23
D208  50 02     BVC $D20C
D20A  F0 04     BEQ $D210
D20C  A9 7A     LDA #$7A
D20E  85 00     STA $00
D210  A2 46     LDX #$46
D212  24 01     BIT $01
D214  86 78     STX $78
D216  F0 0A     BEQ $D222
D218  10 08     BPL $D222
D21A  50 06     BVC $D222
D21C  A6 78     LDX $78
D21E  E0 46     CPX #$46
D220  F0 04     BEQ $D226
D222  A9 7B     LDA #$7B
D224  85 00     STA $00
D226  A9 C0     LDA #$C0
D228  85 78     STA $78
D22A  A2 33     LDX #$33
D22C  A0 88     LDY #$88
D22E  A9 05     LDA #$05
D230  24 78     BIT $78
D232  10 10     BPL $D244
D234  50 0E     BVC $D244
D236  D0 0C     BNE $D244
D238  C9 05     CMP #$05
D23A  D0 08     BNE $D244
D23C  E0 33     CPX #$33
D23E  D0 04     BNE $D244
D240  C0 88     CPY #$88
D242  F0 04     BEQ $D248
D244  A9 7C     LDA #$7C
D246  85 00     STA $00
D248  A9 03     LDA #$03
D24A  85 78     STA $78
D24C  A9 01     LDA #$01
D24E  24 78     BIT $78
D250  30 08     BMI $D25A
D252  70 06     BVS $D25A
D254  F0 04     BEQ $D25A
D256  C9 01     CMP #$01
D258  F0 04     BEQ $D25E
D25A  A9 7D     LDA #$7D
D25C  85 00     STA $00
D25E  A0 7E     LDY #$7E
D260  A9 AA     LDA #$AA
D262  85 78     STA $78
D264  20 B6 F7  JSR $F7B6
D267  05 78     ORA $78
D269  20 C0 F7  JSR $F7C0
D26C  C8        INY
D26D  A9 00     LDA #$00
D26F  85 78     STA $78
D271  20 CE F7  JSR $F7CE
D274  05 78     ORA $78
D276  20 D3 F7  JSR $F7D3
D279  C8        INY
D27A  A9 AA     LDA #$AA
D27C  85 78     STA $78
D27E  20 DF F7  JSR $F7DF
D281  25 78     AND $78
D283  20 E5 F7  JSR $F7E5
D286  C8        INY
D287  A9 EF     LDA #$EF
D289  85 78     STA $78
D28B  20 F1 F7  JSR $F7F1
D28E  25 78     AND $78
D290  20 F6 F7  JSR $F7F6
D293  C8        INY
D294  A9 AA     LDA #$AA
D296  85 78     STA $78
D298  20 04 F8  JSR $F804
D29B  45 78     EOR $78
D29D  20 0A F8  JSR $F80A
D2A0  C8        INY
D2A1  A9 70     LDA #$70
D2A3  85 78     STA $78
D2A5  20 18 F8  JSR $F818
D2A8  45 78     EOR $78
D2AA  20 1D F8  JSR $F81D
D2AD  C8        INY
D2AE  A9 69     LDA #$69
D2B0  85 78     STA $78
D2B2  20 29 F8  JSR $F829
D2B5  65 78     ADC $78
D2B7  20 2F F8  JSR $F82F
D2BA  C8        INY
D2BB  20 3D F8  JSR $F83D
D2BE  65 78     ADC $78
D2C0  20 43 F8  JSR $F843
D2C3  C8        INY
D2C4  A9 7F     LDA #$7F
D2C6  85 78     STA $78
D2C8  20 51 F8  JSR $F851
D2CB  65 78     ADC $78
D2CD  20 56 F8  JSR $F856
D2D0  C8        INY
D2D1  A9 80     LDA #$80
D2D3  85 78     STA $78
D2D5  20 64 F8  JSR $F864
D2D8  65 78     ADC $78
D2DA  20 6A F8  JSR $F86A
D2DD  C8        INY
D2DE  20 78 F8  JSR $F878
D2E1  65 78     ADC $78
D2E3  20 7D F8  JSR $F87D
D2E6  C8        INY
D2E7  A9 40     LDA #$40
D2E9  85 78     STA $78
D2EB  20 89 F8  JSR $F889
D2EE  C5 78     CMP $78
D2F0  20 8E F8  JSR $F88E
D2F3  C8        INY
D2F4  48        PHA
D2F5  A9 3F     LDA #$3F
D2F7  85 78     STA $78
D2F9  68        PLA
D2FA  20 9A F8  JSR $F89A
D2FD  C5 78     CMP $78
D2FF  20 9C F8  JSR $F89C
D302  C8        INY
D303  48        PHA
D304  A9 41     LDA #$41
D306  85 78     STA $78
D308  68        PLA
D309  C5 78     CMP $78
D30B  20 A8 F8  JSR $F8A8
D30E  C8        INY
D30F  48        PHA
D310  A9 00     LDA #$00
D312  85 78     STA $78
D314  68        PLA
D315  20 B2 F8  JSR $F8B2
D318  C5 78     CMP $78
D31A  20 B5 F8  JSR $F8B5
D31D  C8        INY
D31E  48        PHA
D31F  A9 80     LDA #$80
D321  85 78     STA $78
D323  68        PLA
D324  C5 78     CMP $78
D326  20 BF F8  JSR $F8BF
D329  C8        INY
D32A  48        PHA
D32B  A9 81     LDA #$81
D32D  85 78     STA $78
D32F  68        PLA
D330  C5 78     CMP $78
D332  20 C9 F8  JSR $F8C9
D335  C8        INY
D336  48        PHA
D337  A9 7F     LDA #$7F
D339  85 78     STA $78
D33B  68        PLA
D33C  C5 78     CMP $78
D33E  20 D3 F8  JSR $F8D3
D341  C8        INY
D342  A9 40     LDA #$40
D344  85 78     STA $78
D346  20 31 F9  JSR $F931
D349  E5 78     SBC $78
D34B  20 37 F9  JSR $F937
D34E  C8        INY
D34F  A9 3F     LDA #$3F
D351  85 78     STA $78
D353  20 47 F9  JSR $F947
D356  E5 78     SBC $78
D358  20 4C F9  JSR $F94C
D35B  C8        INY
D35C  A9 41     LDA #$41
D35E  85 78     STA $78
D360  20 5C F9  JSR $F95C
D363  E5 78     SBC $78
D365  20 62 F9  JSR $F962
D368  C8        INY
D369  A9 00     LDA #$00
D36B  85 78     STA $78
D36D  20 72 F9  JSR $F972
D370  E5 78     SBC $78
D372  20 76 F9  JSR $F976
D375  C8        INY
D376  A9 7F     LDA #$7F
D378  85 78     STA $78
D37A  20 80 F9  JSR $F980
D37D  E5 78     SBC $78
D37F  20 84 F9  JSR $F984
D382  C8        INY
D383  A9 40     LDA #$40
D385  85 78     STA $78
D387  20 89 F8  JSR $F889
D38A  AA        TAX
D38B  E4 78     CPX $78
D38D  20 8E F8  JSR $F88E
D390  C8        INY
D391  A9 3F     LDA #$3F
D393  85 78     STA $78
D395  20 9A F8  JSR $F89A
D398  E4 78     CPX $78
D39A  20 9C F8  JSR $F89C
D39D  C8        INY
D39E  A9 41     LDA #$41
D3A0  85 78     STA $78
D3A2  E4 78     CPX $78
D3A4  20 A8 F8  JSR $F8A8
D3A7  C8        INY
D3A8  A9 00     LDA #$00
D3AA  85 78     STA $78
D3AC  20 B2 F8  JSR $F8B2
D3AF  AA        TAX
D3B0  E4 78     CPX $78
D3B2  20 B5 F8  JSR $F8B5
D3B5  C8        INY
D3B6  A9 80     LDA #$80
D3B8  85 78     STA $78
D3BA  E4 78     CPX $78
D3BC  20 BF F8  JSR $F8BF
D3BF  C8        INY
D3C0  A9 81     LDA #$81
D3C2  85 78     STA $78
D3C4  E4 78     CPX $78
D3C6  20 C9 F8  JSR $F8C9
D3C9  C8        INY
D3CA  A9 7F     LDA #$7F
D3CC  85 78     STA $78
D3CE  E4 78     CPX $78
D3D0  20 D3 F8  JSR $F8D3
D3D3  C8        INY
D3D4  98        TYA
D3D5  AA        TAX
D3D6  A9 40     LDA #$40
D3D8  85 78     STA $78
D3DA  20 DD F8  JSR $F8DD
D3DD  C4 78     CPY $78
D3DF  20 E2 F8  JSR $F8E2
D3E2  E8        INX
D3E3  A9 3F     LDA #$3F
D3E5  85 78     STA $78
D3E7  20 EE F8  JSR $F8EE
D3EA  C4 78     CPY $78
D3EC  20 F0 F8  JSR $F8F0
D3EF  E8        INX
D3F0  A9 41     LDA #$41
D3F2  85 78     STA $78
D3F4  C4 78     CPY $78
D3F6  20 FC F8  JSR $F8FC
D3F9  E8        INX
D3FA  A9 00     LDA #$00
D3FC  85 78     STA $78
D3FE  20 06 F9  JSR $F906
D401  C4 78     CPY $78
D403  20 09 F9  JSR $F909
D406  E8        INX
D407  A9 80     LDA #$80
D409  85 78     STA $78
D40B  C4 78     CPY $78
D40D  20 13 F9  JSR $F913
D410  E8        INX
D411  A9 81     LDA #$81
D413  85 78     STA $78
D415  C4 78     CPY $78
D417  20 1D F9  JSR $F91D
D41A  E8        INX
D41B  A9 7F     LDA #$7F
D41D  85 78     STA $78
D41F  C4 78     CPY $78
D421  20 27 F9  JSR $F927
D424  E8        INX
D425  8A        TXA
D426  A8        TAY
D427  20 90 F9  JSR $F990
D42A  85 78     STA $78
D42C  46 78     LSR $78
D42E  A5 78     LDA $78
D430  20 9D F9  JSR $F99D
D433  C8        INY
D434  85 78     STA $78
D436  46 78     LSR $78
D438  A5 78     LDA $78
D43A  20 AD F9  JSR $F9AD
D43D  C8        INY
D43E  20 BD F9  JSR $F9BD
D441  85 78     STA $78
D443  06 78     ASL $78
D445  A5 78     LDA $78
D447  20 C3 F9  JSR $F9C3
D44A  C8        INY
D44B  85 78     STA $78
D44D  06 78     ASL $78
D44F  A5 78     LDA $78
D451  20 D4 F9  JSR $F9D4
D454  C8        INY
D455  20 E4 F9  JSR $F9E4
D458  85 78     STA $78
D45A  66 78     ROR $78
D45C  A5 78     LDA $78
D45E  20 EA F9  JSR $F9EA
D461  C8        INY
D462  85 78     STA $78
D464  66 78     ROR $78
D466  A5 78     LDA $78
D468  20 FB F9  JSR $F9FB
D46B  C8        INY
D46C  20 0A FA  JSR $FA0A
D46F  85 78     STA $78
D471  26 78     ROL $78
D473  A5 78     LDA $78
D475  20 10 FA  JSR $FA10
D478  C8        INY
D479  85 78     STA $78
D47B  26 78     ROL $78
D47D  A5 78     LDA $78
D47F  20 21 FA  JSR $FA21
D482  A9 FF     LDA #$FF
D484  85 78     STA $78
D486  85 01     STA $01
D488  24 01     BIT $01
D48A  38        SEC
D48B  E6 78     INC $78
D48D  D0 0C     BNE $D49B
D48F  30 0A     BMI $D49B
D491  50 08     BVC $D49B
D493  90 06     BCC $D49B
D495  A5 78     LDA $78
D497  C9 00     CMP #$00
D499  F0 04     BEQ $D49F
D49B  A9 AB     LDA #$AB
D49D  85 00     STA $00
D49F  A9 7F     LDA #$7F
D4A1  85 78     STA $78
D4A3  B8        CLV
D4A4  18        CLC
D4A5  E6 78     INC $78
D4A7  F0 0C     BEQ $D4B5
D4A9  10 0A     BPL $D4B5
D4AB  70 08     BVS $D4B5
D4AD  B0 06     BCS $D4B5
D4AF  A5 78     LDA $78
D4B1  C9 80     CMP #$80
D4B3  F0 04     BEQ $D4B9
D4B5  A9 AC     LDA #$AC
D4B7  85 00     STA $00
D4B9  A9 00     LDA #$00
D4BB  85 78     STA $78
D4BD  24 01     BIT $01
D4BF  38        SEC
D4C0  C6 78     DEC $78
D4C2  F0 0C     BEQ $D4D0
D4C4  10 0A     BPL $D4D0
D4C6  50 08     BVC $D4D0
D4C8  90 06     BCC $D4D0
D4CA  A5 78     LDA $78
D4CC  C9 FF     CMP #$FF
D4CE  F0 04     BEQ $D4D4
D4D0  A9 AD     LDA #$AD
D4D2  85 00     STA $00
D4D4  A9 80     LDA #$80
D4D6  85 78     STA $78
D4D8  B8        CLV
D4D9  18        CLC
D4DA  C6 78     DEC $78
D4DC  F0 0C     BEQ $D4EA
D4DE  30 0A     BMI $D4EA
D4E0  70 08     BVS $D4EA
D4E2  B0 06     BCS $D4EA
D4E4  A5 78     LDA $78
D4E6  C9 7F     CMP #$7F
D4E8  F0 04     BEQ $D4EE
D4EA  A9 AE     LDA #$AE
D4EC  85 00     STA $00
D4EE  A9 01     LDA #$01
D4F0  85 78     STA $78
D4F2  C6 78     DEC $78
D4F4  F0 04     BEQ $D4FA
D4F6  A9 AF     LDA #$AF
D4F8  85 00     STA $00
D4FA  60        RTS
D4FB  A9 55     LDA #$55
D4FD  8D 78 06  STA $0678
D500  A9 FF     LDA #$FF
D502  85 01     STA $01
D504  24 01     BIT $01
D506  A0 11     LDY #$11
D508  A2 23     LDX #$23
D50A  A9 00     LDA #$00
D50C  AD 78 06  LDA $0678
D50F  F0 10     BEQ $D521
D511  30 0E     BMI $D521
D513  C9 55     CMP #$55
D515  D0 0A     BNE $D521
D517  C0 11     CPY #$11
D519  D0 06     BNE $D521
D51B  E0 23     CPX #$23
D51D  50 02     BVC $D521
D51F  F0 04     BEQ $D525
D521  A9 B0     LDA #$B0
D523  85 00     STA $00
D525  A9 46     LDA #$46
D527  24 01     BIT $01
D529  8D 78 06  STA $0678
D52C  F0 0B     BEQ $D539
D52E  10 09     BPL $D539
D530  50 07     BVC $D539
D532  AD 78 06  LDA $0678
D535  C9 46     CMP #$46
D537  F0 04     BEQ $D53D
D539  A9 B1     LDA #$B1
D53B  85 00     STA $00
D53D  A9 55     LDA #$55
D53F  8D 78 06  STA $0678
D542  24 01     BIT $01
D544  A9 11     LDA #$11
D546  A2 23     LDX #$23
D548  A0 00     LDY #$00
D54A  AC 78 06  LDY $0678
D54D  F0 10     BEQ $D55F
D54F  30 0E     BMI $D55F
D551  C0 55     CPY #$55
D553  D0 0A     BNE $D55F
D555  C9 11     CMP #$11
D557  D0 06     BNE $D55F
D559  E0 23     CPX #$23
D55B  50 02     BVC $D55F
D55D  F0 04     BEQ $D563
D55F  A9 B2     LDA #$B2
D561  85 00     STA $00
D563  A0 46     LDY #$46
D565  24 01     BIT $01
D567  8C 78 06  STY $0678
D56A  F0 0B     BEQ $D577
